android.support.constraint.ConstraintLayout -> android.support.constraint.ConstraintLayout:
    98:98:int getExtraLayoutSpace(android.support.v7.widget.RecyclerView$State) -> b
com.song.sunset.fragments.VideoListFragment -> dqf:
    boolean isVisiable -> T
    boolean isLoading -> U
    boolean isRefreshing -> V
    com.song.sunset.utils.loadingmanager.ProgressLayout progressLayout -> W
    com.song.sunset.widget.LoadMoreRecyclerView recyclerView -> X
    in.srain.cube.views.ptr.PtrFrameLayout refreshLayout -> Y
    android.widget.RelativeLayout progressBar -> Z
    com.song.sunset.adapters.VideoListAdapter adapter -> aa
    int currentPage -> ab
    java.lang.String name -> ac
    java.lang.String typeid -> ad
    java.lang.String chType -> ae
    android.view.View$OnClickListener errorClickListener -> af
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> R
    65:67:void visible2User() -> Z
    71:78:void onCreate(android.os.Bundle) -> c
    83:83:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    88:120:void onViewCreated(android.view.View,android.os.Bundle) -> a
    124:125:void onResume() -> p
    129:136:void onLoadingMore() -> aa
    140:144:void onStop() -> r
    148:149:void onDestroyView() -> s
    152:190:void getDataFromRetrofit2(int) -> c
    193:194:void showProgress(boolean) -> i
    198:198:boolean checkCanDoRefresh(in.srain.cube.views.ptr.PtrFrameLayout,android.view.View,android.view.View) -> a
    203:208:void onRefreshBegin(in.srain.cube.views.ptr.PtrFrameLayout) -> a
    39:39:com.song.sunset.utils.loadingmanager.ProgressLayout access$000(com.song.sunset.fragments.VideoListFragment) -> a
    39:39:boolean access$100(com.song.sunset.fragments.VideoListFragment) -> b
    39:39:int access$202(com.song.sunset.fragments.VideoListFragment,int) -> a
    39:39:boolean access$102(com.song.sunset.fragments.VideoListFragment,boolean) -> a
    39:39:com.song.sunset.adapters.VideoListAdapter access$300(com.song.sunset.fragments.VideoListFragment) -> c
    39:39:in.srain.cube.views.ptr.PtrFrameLayout access$400(com.song.sunset.fragments.VideoListFragment) -> d
    39:39:boolean access$500(com.song.sunset.fragments.VideoListFragment) -> e
    39:39:boolean access$502(com.song.sunset.fragments.VideoListFragment,boolean) -> b
    39:39:int access$210(com.song.sunset.fragments.VideoListFragment) -> f
    39:39:android.view.View$OnClickListener access$600(com.song.sunset.fragments.VideoListFragment) -> g
com.song.sunset.fragments.VideoListFragment$2 -> com.song.sunset.fragments.VideoListFragment$2:
    com.song.sunset.fragments.VideoListFragment this$0 -> z
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> A
    111:111:void <init>(com.song.sunset.fragments.VideoListFragment,android.content.Context,int) -> <init>
    114:114:int getExtraLayoutSpace(android.support.v7.widget.RecyclerView$State) -> b
com.song.sunset.fragments.VideoListFragment$3 -> dqg:
    com.song.sunset.fragments.VideoListFragment this$0 -> a
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    153:153:void <init>(com.song.sunset.fragments.VideoListFragment) -> <init>
    156:170:void onSuccess(com.song.sunset.beans.VideoListsBean) -> a
    174:188:void onFailure(int,java.lang.String) -> a
    153:153:void onSuccess(java.lang.Object) -> a
com.song.sunset.fragments.VideoListHelperFragment -> dqh:
    java.lang.String typeId -> T
    android.support.v7.widget.RecyclerView recyclerView -> U
    com.song.sunset.adapters.VideoListHelperAdapter mAdapter -> V
    int currentPage -> W
    boolean isLoading -> X
    boolean isRefreshing -> Y
    in.srain.cube.views.ptr.PtrFrameLayout refreshLayout -> Z
    com.song.sunset.utils.loadingmanager.ProgressLayout progressLayout -> aa
    android.view.View$OnClickListener errorClickListener -> ab
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> R
    41:51:void <init>() -> <init>
    60:65:void onCreate(android.os.Bundle) -> c
    70:70:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    75:103:void onViewCreated(android.view.View,android.os.Bundle) -> a
    106:148:void getDataFromRetrofit2(int) -> c
    152:152:boolean checkCanDoRefresh(in.srain.cube.views.ptr.PtrFrameLayout,android.view.View,android.view.View) -> a
    157:162:void onRefreshBegin(in.srain.cube.views.ptr.PtrFrameLayout) -> a
    166:172:void onLoadMoreRequested() -> h_
    176:180:void onStop() -> r
    41:41:com.song.sunset.utils.loadingmanager.ProgressLayout access$000(com.song.sunset.fragments.VideoListHelperFragment) -> a
    41:41:boolean access$100(com.song.sunset.fragments.VideoListHelperFragment) -> b
    41:41:int access$202(com.song.sunset.fragments.VideoListHelperFragment,int) -> a
    41:41:boolean access$102(com.song.sunset.fragments.VideoListHelperFragment,boolean) -> a
    41:41:com.song.sunset.adapters.VideoListHelperAdapter access$300(com.song.sunset.fragments.VideoListHelperFragment) -> c
    41:41:in.srain.cube.views.ptr.PtrFrameLayout access$400(com.song.sunset.fragments.VideoListHelperFragment) -> d
    41:41:boolean access$500(com.song.sunset.fragments.VideoListHelperFragment) -> e
    41:41:boolean access$502(com.song.sunset.fragments.VideoListHelperFragment,boolean) -> b
    41:41:int access$210(com.song.sunset.fragments.VideoListHelperFragment) -> f
    41:41:android.view.View$OnClickListener access$600(com.song.sunset.fragments.VideoListHelperFragment) -> g
com.song.sunset.fragments.VideoListHelperFragment$1 -> dqi:
    com.song.sunset.fragments.VideoListHelperFragment this$0 -> a
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    51:51:void <init>(com.song.sunset.fragments.VideoListHelperFragment) -> <init>
    54:55:void onClick(android.view.View) -> onClick
com.song.sunset.fragments.VideoListHelperFragment$2 -> com.song.sunset.fragments.VideoListHelperFragment$2:
    com.song.sunset.fragments.VideoListHelperFragment this$0 -> z
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> A
    96:96:void <init>(com.song.sunset.fragments.VideoListHelperFragment,android.content.Context,int) -> <init>
    99:99:int getExtraLayoutSpace(android.support.v7.widget.RecyclerView$State) -> b
com.song.sunset.fragments.VideoListHelperFragment$3 -> dqj:
    com.song.sunset.fragments.VideoListHelperFragment this$0 -> a
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    107:107:void <init>(com.song.sunset.fragments.VideoListHelperFragment) -> <init>
    110:128:void onSuccess(com.song.sunset.beans.VideoListsBean) -> a
    132:146:void onFailure(int,java.lang.String) -> a
    107:107:void onSuccess(java.lang.Object) -> a
com.song.sunset.fragments.VideoListPlayFragment -> dqk:
    java.lang.String typeId -> T
    com.song.sunset.widget.VideoAutoPlayRecyclerView recyclerView -> U
    com.song.sunset.adapters.VideoListAdapter mAdapter -> V
    int currentPage -> W
    boolean isLoading -> X
    boolean isRefreshing -> Y
    boolean first -> Z
    boolean shouldPlay -> aa
    com.song.sunset.utils.loadingmanager.ProgressLayout progressLayout -> ab
    android.widget.RelativeLayout progressBar -> ac
    android.view.View$OnClickListener errorClickListener -> ad
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> R
    42:53:void <init>() -> <init>
    62:69:void onCreate(android.os.Bundle) -> c
    74:74:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    79:95:void onViewCreated(android.view.View,android.os.Bundle) -> a
    100:102:void onResume() -> p
    106:108:void onPause() -> q
    111:155:void getDataFromRetrofit2(int) -> c
    159:163:void onStop() -> r
    167:169:void onDestroy() -> t
    173:180:void onLoadingMore() -> aa
    183:184:void showProgress(boolean) -> i
    188:203:void playVideo(com.song.video.NormalVideoPlayer,int) -> a
    207:208:void stopVideo() -> ab
    212:214:void onItemClick(android.view.View,int) -> a
    217:223:void restartVideo() -> ac
    226:227:void pauseVideo() -> ad
    42:42:com.song.sunset.utils.loadingmanager.ProgressLayout access$000(com.song.sunset.fragments.VideoListPlayFragment) -> a
    42:42:boolean access$100(com.song.sunset.fragments.VideoListPlayFragment) -> b
    42:42:int access$202(com.song.sunset.fragments.VideoListPlayFragment,int) -> a
    42:42:boolean access$102(com.song.sunset.fragments.VideoListPlayFragment,boolean) -> a
    42:42:com.song.sunset.adapters.VideoListAdapter access$300(com.song.sunset.fragments.VideoListPlayFragment) -> c
    42:42:boolean access$400(com.song.sunset.fragments.VideoListPlayFragment) -> d
    42:42:boolean access$402(com.song.sunset.fragments.VideoListPlayFragment,boolean) -> b
    42:42:boolean access$500(com.song.sunset.fragments.VideoListPlayFragment) -> e
    42:42:boolean access$502(com.song.sunset.fragments.VideoListPlayFragment,boolean) -> c
    42:42:com.song.sunset.widget.VideoAutoPlayRecyclerView access$600(com.song.sunset.fragments.VideoListPlayFragment) -> f
    42:42:int access$210(com.song.sunset.fragments.VideoListPlayFragment) -> g
    42:42:android.view.View$OnClickListener access$700(com.song.sunset.fragments.VideoListPlayFragment) -> h
com.song.sunset.fragments.VideoListPlayFragment$1 -> dql:
    com.song.sunset.fragments.VideoListPlayFragment this$0 -> a
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    53:53:void <init>(com.song.sunset.fragments.VideoListPlayFragment) -> <init>
    56:57:void onClick(android.view.View) -> onClick
com.song.sunset.fragments.VideoListPlayFragment$2 -> dqm:
    com.song.sunset.fragments.VideoListPlayFragment this$0 -> a
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    112:112:void <init>(com.song.sunset.fragments.VideoListPlayFragment) -> <init>
    115:136:void onSuccess(com.song.sunset.beans.VideoListsBean) -> a
    140:153:void onFailure(int,java.lang.String) -> a
    112:112:void onSuccess(java.lang.Object) -> a
com.song.sunset.fragments.base.BaseFragment -> dqn:
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> S
    14:14:void <init>() -> <init>
    17:18:void onCreate(android.os.Bundle) -> c
    23:23:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    29:29:void onViewCreated(android.view.View,android.os.Bundle) -> a
    33:40:void setUserVisibleHint(boolean) -> c
    44:44:void visible2User() -> Z
com.song.sunset.fragments.base.LoadableListFragment -> dqo:
    boolean isLoading -> R
    boolean isRefreshing -> U
    com.song.sunset.utils.loadingmanager.ProgressLayout progressLayout -> V
    com.song.sunset.widget.LoadMoreRecyclerView recyclerView -> W
    in.srain.cube.views.ptr.PtrFrameLayout refreshLayout -> X
    android.widget.RelativeLayout progressBar -> Y
    com.song.sunset.adapters.base.BaseRecyclerViewAdapter mAdapter -> Z
    int currentPage -> aa
    android.view.View$OnClickListener errorClickListener -> ab
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> T
    37:174:void <init>() -> <init>
    51:52:void onCreate(android.os.Bundle) -> c
    57:57:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    62:95:void onViewCreated(android.view.View,android.os.Bundle) -> a
    99:99:boolean checkCanDoRefresh(in.srain.cube.views.ptr.PtrFrameLayout,android.view.View,android.view.View) -> a
    104:109:void onRefreshBegin(in.srain.cube.views.ptr.PtrFrameLayout) -> a
    112:113:void showProgress(boolean) -> i
    117:124:void onLoadingMore() -> aa
    128:132:void onStop() -> r
    135:172:void getDataFromNet(int) -> d
    rx.Observable getRetrofitApi(int) -> c
    android.support.v7.widget.RecyclerView$LayoutManager getLayoutManager() -> ab
    java.util.List getListData(java.lang.Object) -> a
    com.song.sunset.adapters.base.BaseRecyclerViewAdapter setAdapter() -> ad
    37:37:com.song.sunset.utils.loadingmanager.ProgressLayout access$000(com.song.sunset.fragments.base.LoadableListFragment) -> a
    37:37:boolean access$100(com.song.sunset.fragments.base.LoadableListFragment) -> b
    37:37:int access$202(com.song.sunset.fragments.base.LoadableListFragment,int) -> a
    37:37:boolean access$102(com.song.sunset.fragments.base.LoadableListFragment,boolean) -> a
    37:37:com.song.sunset.adapters.base.BaseRecyclerViewAdapter access$300(com.song.sunset.fragments.base.LoadableListFragment) -> c
    37:37:in.srain.cube.views.ptr.PtrFrameLayout access$400(com.song.sunset.fragments.base.LoadableListFragment) -> d
    37:37:boolean access$500(com.song.sunset.fragments.base.LoadableListFragment) -> e
    37:37:boolean access$502(com.song.sunset.fragments.base.LoadableListFragment,boolean) -> b
    37:37:int access$210(com.song.sunset.fragments.base.LoadableListFragment) -> f
    37:37:android.view.View$OnClickListener access$600(com.song.sunset.fragments.base.LoadableListFragment) -> g
    37:37:void access$700(com.song.sunset.fragments.base.LoadableListFragment,int) -> b
com.song.sunset.fragments.base.LoadableListFragment$1 -> dqp:
    com.song.sunset.fragments.base.LoadableListFragment this$0 -> a
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    136:136:void <init>(com.song.sunset.fragments.base.LoadableListFragment) -> <init>
    139:152:void onSuccess(java.lang.Object) -> a
    156:170:void onFailure(int,java.lang.String) -> a
com.song.sunset.fragments.base.LoadableListFragment$2 -> dqq:
    com.song.sunset.fragments.base.LoadableListFragment this$0 -> a
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> b
    174:174:void <init>(com.song.sunset.fragments.base.LoadableListFragment) -> <init>
    177:179:void onClick(android.view.View) -> onClick
com.song.sunset.fragments.base.RVLoadableFragment -> dqr:
    com.song.sunset.adapters.base.BaseRecyclerViewAdapter mInnerAdapter -> T
    com.song.sunset.utils.loadingmanager.ProgressLayout mProgressLayout -> U
    in.srain.cube.views.ptr.PtrFrameLayout mPtrFrameLayout -> V
    android.support.v7.widget.RecyclerView mRecyclerView -> W
    com.song.sunset.mvp.presenters.ListPresenter mPresenter -> X
    android.view.View$OnClickListener errorClickListener -> R
    com.song.core.recyclerviewwithheadandfoot.EndlessRecyclerOnScrollListener mOnScrollListener -> Z
    com.meituan.robust.ChangeQuickRedirect changeQuickRedirect -> Y
    50:51:void onCreate(android.os.Bundle) -> c
    55:55:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    60:101:void onViewCreated(android.view.View,android.os.Bundle) -> a
    105:105:boolean checkCanDoRefresh(in.srain.cube.views.ptr.PtrFrameLayout,android.view.View,android.view.View) -> a
    110:113:void onRefreshBegin(in.srain.cube.views.ptr.PtrFrameLayout) -> a
    126:129:void onSuccess(com.song.sunset.beans.basebeans.PageEntity) -> a
    133:136:void onFailure(int,java.lang.String) -> a
    140:144:void firstLoading() -> af
    148:149:void refresh() -> ag
    153:154:void loadMorePage(int) -> d
    158:161:void showContent() -> ah
    165:169:void showError() -> ai
    173:180:void addData(boolean,com.song.sunset.beans.basebeans.PageEntity) -> a
    184:187:void refreshComplete() -> aj
    191:201:void changeFooterState(com.song.sunset.widget.LoadingFooter$State) -> a
    204:207:void loadMoreSafely() -> aa
    void refreshMore() -> ab
    void loadMore(int) -> c
